id;y
CHEMBL1643953;-3.57978359661681
CHEMBL1643954;-2.908485018878649
CHEMBL1643957;-3.6232492903979
CHEMBL1643958;-3.230448921378274
CHEMBL1644176;-4.204119982655925
CHEMBL1644172;-3.462397997898956
CHEMBL1644173;-3.0791812460476247
CHEMBL1644174;-3.724275869600789
CHEMBL1644175;-3.857332496431269
CHEMBL1644179;-2.6291989020477544
CHEMBL1644177;-2.681241237375587
CHEMBL1644180;-1.652783156757652
CHEMBL1644181;-2.1697257206532203
CHEMBL1644178;-2.014894735415928
CHEMBL1644203;-3.041392685158225
CHEMBL1644202;-3.462397997898956
CHEMBL1644197;-2.633468455579586
CHEMBL1644198;-2.863322860120456
CHEMBL1644199;-2.716003343634799
CHEMBL1644200;-2.5185139398778875
CHEMBL1644201;-3.041392685158225
CHEMBL1922930;-1.716159752721051
CHEMBL1922932;-1.413684636526913
CHEMBL1922933;-1.0395906230238126
CHEMBL1922934;-1.393375711072781
CHEMBL1922935;-1.6542822067806195
CHEMBL1922936;-1.1505149978319906
CHEMBL1922937;-1.479520696160547
CHEMBL1922839;-0.7281830165645216
CHEMBL1922708;-0.5556312568295326
CHEMBL1922709;-2.1324089115047684
CHEMBL1922710;-0.9369507989322308
CHEMBL1922711;-2.560286965602925
CHEMBL1922713;-1.4712520530840405
CHEMBL1922714;-0.8027602617187345
CHEMBL1922715;-1.061925820483543
CHEMBL1922840;-0.9621396430309408
CHEMBL1922836;-0.969259862588246
CHEMBL1922837;-1.1215190243431472
CHEMBL1922838;-1.2154404732264457
CHEMBL1922699;-2.064199634358903
CHEMBL1922700;-2.5051499783199063
CHEMBL1922701;-2.0105946495349687
CHEMBL1922702;-1.4020697161676752
CHEMBL1921810;-1.817741873407456
CHEMBL1922844;-1.0163093804253598
CHEMBL1922845;-2.052414201826828
CHEMBL1922698;-1.4657289353445029
CHEMBL1922707;-1.1919076829902155
CHEMBL1922914;-1.7075701760979365
CHEMBL1922915;-1.2041199826559248
CHEMBL1922916;-1.7160033436347992
CHEMBL1922917;-1.7525749891599531
CHEMBL1922922;-1.9240945584956997
CHEMBL1922927;-1.7546012611655517
CHEMBL1922696;-0.9818939136727776
CHEMBL1922697;-1.559297682611881
CHEMBL1922918;-1.5501852725587812
CHEMBL1922919;-1.4842414742769674
CHEMBL1922920;-1.4621396430309408
CHEMBL1922921;-1.485405805436259
CHEMBL1922923;-2.041392685158225
CHEMBL1922834;-0.6630654783553973
CHEMBL1922835;-1.0989158466644513
CHEMBL1922924;-2.0791812460476247
CHEMBL1922925;-1.476396221522046
CHEMBL1922926;-1.1548150837129496
CHEMBL1922928;-1.5686770556853664
CHEMBL1922929;-2.3097762189026185
CHEMBL1922841;-1.0501852725587817
CHEMBL1922842;-1.4168921873282394
CHEMBL1922843;-1.2124408183155335
CHEMBL1922703;-1.6187718690714372
CHEMBL1922704;-2.4097719677709346
CHEMBL1922705;-2.1116181365514985
CHEMBL1922706;-1.7955323035132498
CHEMBL1922712;-1.2659309745479048
CHEMBL1922938;-0.9931618885253828
CHEMBL1922939;-1.423786329571056
CHEMBL1922940;-1.2296962438796153
CHEMBL1933349;-1.837992540495407
CHEMBL232224;-1.4771212547196624
CHEMBL2111565;-1.110589710299249
CHEMBL2112041;-1.877946951629188
CHEMBL2111262;-0.8692317197309762
CHEMBL2159332;-2.0419984161210487
CHEMBL2159346;-1.9730885295791365
CHEMBL2159325;-2.72222246396973
CHEMBL2159328;-1.7748142451242337
CHEMBL2159327;-1.790834340260845
CHEMBL2159334;-1.945301317763364
CHEMBL2159341;-0.7689095475366371
CHEMBL2159349;-0.5173142283126602
CHEMBL2159352;-1.2031167556871616
CHEMBL2159338;-1.0517031645431407
CHEMBL2159350;-1.5010657448377296
CHEMBL2159342;-0.8786600482733362
CHEMBL2159333;-2.23221272834858
CHEMBL2159348;-0.9573302152946108
CHEMBL2159344;-2.543426824393136
CHEMBL2159343;-1.140698510924378
CHEMBL2159339;-1.0893014451702947
CHEMBL2159335;-1.5078474942632591
CHEMBL2159340;-0.9859856381998784
CHEMBL2159345;-1.4923603950308666
CHEMBL2159330;-1.8325605635622488
CHEMBL2159329;-1.5758442407882147
CHEMBL2159326;-2.372524897748437
CHEMBL2159351;-1.2563955446856716
CHEMBL2159347;-0.967879551872656
CHEMBL2159331;-1.1942459809179
CHEMBL2159353;-0.8513444840795668
CHEMBL2435136;-2.82700074195129
CHEMBL2435137;-3.0900004339126097
