id;SMILES;y
CHEMBL26238;CCCCCc1c(C(C)C)nc(C(C)C)c(CO)c1-c1ccc(C)cc1;-3.0
CHEMBL25255;CCCCCc1c(C(C)C)nc(C(C)C)c(CO)c1-c1ccccc1F;-3.9542425094393248
CHEMBL25115;CCCCCc1c(C(C)C)nc(C(C)C)c(CO)c1-c1ccccc1;-3.146128035678238
CHEMBL25137;CCCCCc1c(C(C)C)nc(C(C)C)c(CO)c1-c1cccc(F)c1;-3.4771212547196626
CHEMBL25637;CCCc1c(C(C)C)nc(C(C)C)c(C(C)O)c1-c1ccc(F)cc1;-2.065576240874429
CHEMBL25421;CCCCCc1c(C(C)C)nc(C(C)C)c(CO)c1-c1cccc(O)c1;-3.778151250383644
CHEMBL265337;O=C(O)CCNC(=O)c1ccc2c(c1)CCC2N(C(=O)Nc1ccc(OC(F)(F)F)cc1)c1ccc(C2CCCCC2)cc1;-2.0544853584397402
CHEMBL62444;CC(C)(C)C1CCC(N(Cc2ccc(C(=O)NCCC(=O)O)cc2)C(=O)Nc2ccc(OC(F)(F)F)cc2)CC1;-1.6758007888687758
CHEMBL84759;Cc1cnccc1-c1nc(-c2ccc(Cl)cc2)[nH]c1-c1ccc(F)cc1;-2.1716452011767164
CHEMBL84840;CCCCc1ccc(-c2[nH]c(-c3ccc(Cl)cc3)nc2-c2ccncc2)cc1;-2.022661489393329
CHEMBL84952;Brc1ccc(-c2nc(-c3ccccc3)c(-c3ccccc3)[nH]2)cc1;-3.342422680822206
CHEMBL85009;Clc1ccc(-c2nc(-c3ccncc3)c(-c3ccc(Cl)cc3)[nH]2)cc1;-2.327697633481226
CHEMBL85102;Clc1ccc(-c2nc(-c3ccncc3)c(-c3ccc(-c4ccccc4)cc3)[nH]2)cc1;-3.08163741187823
CHEMBL84373;Oc1ccc(-c2[nH]c(-c3ccc(Br)cc3)nc2-c2ccccc2)cc1;-2.0
CHEMBL87588;Fc1ccc(-c2[nH]c(-c3ccc(Br)cc3)nc2-c2ccncc2)cc1;-2.6993210557653655
CHEMBL85534;Fc1ccc(-c2nc(-c3cccc(Br)c3)[nH]c2-c2ccncc2)cc1;-2.6615579552395245
CHEMBL87858;Fc1ccc(-c2nc(CCc3ccccc3)[nH]c2-c2ccncc2)cc1;-2.080012847107928
CHEMBL88044;CSc1ccc(-c2nc(-c3ccc(F)cc3)c(-c3ccncc3)o2)cc1;-2.969000990939471
CHEMBL85713;CSc1ccc(-c2nc(-c3ccncc3)c(-c3ccc(F)cc3)n2C)cc1;-2.934998107353725
CHEMBL88045;CSc1ccc(-c2nc(-c3ccc(F)cc3)c(-c3ccncc3)n2C)cc1;-2.716996074372699
CHEMBL85807;Clc1ccc(-c2nc(-c3cccc(Oc4ccccc4)c3)c(-c3ccncc3)[nH]2)cc1;-1.8776764647633317
CHEMBL85741;Fc1ccc(-c2[nH]c(-c3ccc(-c4ccccc4)cc3)nc2-c2ccncc2)cc1;-3.2390017117990686
CHEMBL86250;CC(C)c1ccc(-c2nc(-c3ccncc3)c(-c3ccc(F)cc3)[nH]2)cc1;-2.646546416333993
CHEMBL86086;CCCCOc1ccc(-c2nc(-c3ccc(Cl)cc3)[nH]c2-c2ccncc2)c(OCCCC)c1;-1.2685946131218224
CHEMBL87248;Fc1ccc(-c2[nH]c(-c3ccc(Br)o3)nc2-c2ccncc2)cc1;-2.279004961844902
CHEMBL87611;Clc1ccc(-c2nc(-c3cccc(-c4ccccc4)c3)c(-c3ccncc3)[nH]2)cc1;-2.67781676496479
CHEMBL87365;Fc1ccc(-c2nc(-c3ccccc3Br)[nH]c2-c2ccncc2)cc1;-1.95501390303805
CHEMBL104735;COc1cc(C(=O)NN=Cc2ccc(O)c3ccccc23)ccc1O;-2.8573324964312685
CHEMBL106058;COc1cc(C(=O)NN=Cc2ccc(O)c3ccccc23)cc(Cl)c1O;-4.778151250383644
CHEMBL104137;COc1cc(C(=O)NN=Cc2ccnc3ccccc23)ccc1O;-4.0
CHEMBL104761;COc1cc(C(=O)NN=Cc2cccc3ccccc23)ccc1O;-3.681241237375587
CHEMBL104338;COc1cc(C(=O)NN=Cc2ccc(OC)c3ccccc23)ccc1O;-3.462397997898956
CHEMBL106795;COc1cc(C(=O)NN=Cc2ccc(OC(F)(F)F)cc2)ccc1O;-4.633468455579586
CHEMBL108177;O=C(NN=Cc1ccc(O)c2ccccc12)c1cc2cc(O)ccc2[nH]1;-5.0
CHEMBL107069;O=C(NN=Cc1ccc(O)c2ccccc12)c1ccc(O)c(F)c1;-2.591064607026499
CHEMBL107070;O=C(NN=Cc1ccc(O)c2ccccc12)c1ccc(O)c(Cl)c1;-2.304263016788597
CHEMBL106320;COc1cc(C(=O)NN=Cc2ccc(C(C)C)cc2)ccc1O;-4.633468455579586
CHEMBL106134;COc1ccc(C=NNC(=O)c2ccc(O)cc2)c2ccccc12;-3.690196080028514
CHEMBL106294;COc1cc(C(=O)NN=Cc2ccc(N(C)C)c3ccccc23)ccc1O;-3.9084850188786495
CHEMBL106738;COc1ccc(C=NNC(=O)c2ccc(O)c(OC)c2)cc1O;-5.0
CHEMBL105565;COc1cc(C(=O)NN=Cc2ccc(-c3ccc(C)c(Cl)c3)o2)ccc1O;-4.079181246047625
CHEMBL107484;O=C(NN=Cc1ccc(O)c2ccccc12)c1ccc2nccnc2c1;-5.0
CHEMBL107473;O=C(NN=Cc1ccc(O)c2ccccc12)c1cc(Cl)c(O)c(Cl)c1;-4.531478917042255
CHEMBL107480;O=C(NN=Cc1ccc(O)c2ccccc12)c1ccc2[nH]ccc2c1;-5.0
CHEMBL107481;O=C(NN=Cc1ccc(O)c2ccccc12)c1ccc(O)c(CN2CCOCC2)c1;-5.0
CHEMBL107802;COc1cc(C(=O)NN=Cc2ccc(-c3ccccc3)cc2)ccc1O;-4.414973347970818
CHEMBL107795;O=C(NN=Cc1ccc(O)c2ccccc12)c1ccc(O)cc1O;-4.447158031342219
CHEMBL107258;COc1cc(C(=O)NN=Cc2c[nH]c3ccccc23)ccc1O;-4.361727836017593
CHEMBL106950;O=C(NN=Cc1ccc(O)c2ccccc12)c1ccc(O)nc1;-5.0
CHEMBL107045;COc1cc(C(=O)NN=Cc2cnc(O)nc2O)ccc1O;-5.0
CHEMBL107138;COc1cc(C(=O)NN=Cc2ccc(O)cc2)ccc1O;-5.0
CHEMBL107526;O=C(NN=Cc1ccc(O)c2ccccc12)c1ccc(O)cc1;-3.0791812460476247
CHEMBL107527;COc1cccc(C(=O)NN=Cc2ccc(OC)c3ccccc23)c1;-5.0
CHEMBL107388;O=C(NN=Cc1ccc(O)c2ccccc12)c1ccc(O)c(O)c1;-3.531478917042255
CHEMBL114761;CC(C)=Cc1c(C(C)C)nc(C(C)C)c(CO)c1-c1ccc(F)cc1;-3.573064017839119
CHEMBL114762;CCc1c(C(C)C)nc(C(C)C)c(C(C)O)c1-c1ccc(F)cc1O;-2.3762874945799766
CHEMBL114799;CCCCc1c(C(C)C)nc(C(C)C)c(C(C)O)c1-c1ccc(F)cc1O;-2.2235790156711097
CHEMBL116413;CCCc1c(C(C)C)nc(C(C)C)c(C(C)O)c1-c1ccccc1O;-2.0800365715277636
CHEMBL140317;COC(=O)c1c(C(C)C)nc(C(C)C)c(CO)c1-c1ccc(F)cc1;-3.977723605288848
CHEMBL140514;CCCc1c(C(C)C)nc(C(C)C)c(CO)c1-c1ccc(F)cc1;-2.6020599913279625
CHEMBL140267;Cc1c(C(C)C)nc(C(C)C)c(CO)c1-c1ccc(F)cc1;-3.8750612633917
CHEMBL140268;CCCCCCCc1c(C(C)C)nc(C(C)C)c(CO)c1-c1ccc(F)cc1;-2.845098040014257
CHEMBL140209;C=Cc1c(C(C)C)nc(C(C)C)c(CO)c1-c1ccc(F)cc1;-3.778151250383644
CHEMBL140636;CCCCCCCCc1c(C(C)C)nc(C(C)C)c(CO)c1-c1ccc(F)cc1;-3.255272505103306
CHEMBL142886;CCCCCc1c(C(C)C)nc(C(C)C)c(C(C)O)c1-c1ccc(F)cc1;-2.326606256887672
CHEMBL143609;CCc1c(C(C)C)nc(C(C)C)c(CO)c1-c1ccc(F)cc1;-3.0
CHEMBL143698;CCCCc1c(C(C)C)nc(C(C)C)c(CO)c1-c1ccc(F)cc1;-2.8750612633917
CHEMBL142589;CCCCCc1c(CC)nc(CC)c(CO)c1-c1ccccc1;-4.301029995663981
CHEMBL143664;CCCCCCc1c(C(C)C)nc(C(C)C)c(CO)c1-c1ccc(F)cc1;-2.544068044350276
CHEMBL142937;CCCCCc1c(C)nc(C)c(CO)c1-c1ccccc1;-4.301029995663981
CHEMBL142944;CCCCc1c(C(C)C)nc(C(C)C)c(C(C)O)c1-c1ccc(F)cc1;-2.397940008672037
CHEMBL152103;COc1cc(NC(=O)CCc2ccc(C(F)(F)F)cc2)ccc1C=NNC(=O)c1ccc(O)c(Cl)c1;-1.4256903339827982
CHEMBL152207;O=C(NN=Cc1ccc(OCC(=O)N2CC=C(c3ccc(Br)cc3)CC2)c2ccccc12)c1ccc(O)c(Cl)c1;-0.8195439355418687
CHEMBL152293;Cc1cc(C)c(Cn2ccc3c(C=NNC(=O)c4ccc(O)c(Cl)c4)cccc32)c(C)c1;-0.7634279935629373
CHEMBL152461;CC(C)CS(=O)(=O)c1ccc(C=NNC(=O)c2ccc(O)c(Cl)c2)c2ccccc12;-2.257678574869185
CHEMBL152464;O=C(NN=Cc1ccc(C(=O)NCCc2ccc(Cl)cc2)c2ccccc12)c1ccc(O)c(Cl)c1;-0.7708520116421442
CHEMBL152409;O=C(NN=Cc1ccc(OCCNCCc2ccc(Br)cc2)c2ccccc12)c1ccc(O)c(Cl)c1;-1.294466226161593
CHEMBL152640;Cc1cc(C)c(C)c(Cn2ccc3c(C=NNC(=O)c4ccc(O)c(C#N)c4)cccc32)c1C;-0.3617278360175928
CHEMBL152477;N#Cc1cc(C(=O)NN=Cc2ccc(N(C(=O)C3CCCC3)C(=O)C3CCCC3)c3ccccc23)ccc1O;-0.4471580313422192
CHEMBL152579;O=C(NN=Cc1ccc(CN2CCN(Cc3ccc(Cl)cc3)CC2)c2ccccc12)c1ccc(O)c(Cl)c1;-1.9854264740830017
CHEMBL152184;O=C(NN=Cc1ccc(C(=O)N2CCN(Cc3ccc(Cl)cc3)CC2)c2ccccc12)c1ccc(O)c(Cl)c1;-1.0530784434834195
CHEMBL152348;COc1cc(C=NNC(=O)c2ccc(O)c(Cl)c2)ccc1NC(=O)Cc1csc2ccccc12;-1.8007170782823851
CHEMBL152537;O=C(NN=Cc1cn(Cc2ccc(OC(F)F)cc2)c2ccccc12)c1ccc(O)c(Cl)c1;-2.484299839346786
CHEMBL153950;O=C(NN=Cc1ccc(OCCNCc2ccc(Cl)c(Cl)c2)c2ccccc12)c1ccc(O)c(Cl)c1;-1.167317334748176
CHEMBL153879;CN(C)CCN(Cc1ccccc1)C(=O)Cc1ccc(C=NNC(=O)c2ccc(O)c(C#N)c2)c2ccccc12;-1.0170333392987805
CHEMBL152747;O=C(COc1ccc(C=NNC(=O)c2ccc(O)c(Cl)c2)c2ccccc12)Nc1ccc(Cl)cc1;-1.7134905430939424
CHEMBL152691;N#Cc1cc(C(=O)NN=Cc2ccc(OCC(=O)N3CC=C(c4ccc(Br)cc4)CC3)c3ccccc23)ccc1O;-0.785329835010767
CHEMBL152765;COc1cc(C=NNC(=O)c2ccc(O)c(C#N)c2)cc(OC)c1OCc1ccc(C(C)C)cc1;-1.3010299956639813
CHEMBL153038;CC(C)c1ccc(Cn2ccc3c(C=NNC(=O)c4ccc(O)c(Cl)c4)cccc32)cc1;-1.643003561039737
CHEMBL153157;Cc1cc(C)c(C)c(Cn2ccc3c(C=NNC(=O)c4ccc(O)c(Cl)c4)cccc32)c1C;-0.724275869600789
CHEMBL153641;O=C(NN=Cc1ccc(CC(=O)N2CCN(c3ccccc3F)CC2)c2ccccc12)c1ccc(O)c(Cl)c1;-0.8976270912904414
CHEMBL153905;O=C(NN=Cc1ccc(CO)c2ccccc12)c1ccc(O)c(F)c1;-1.4683473304121573
CHEMBL153438;O=C(NN=Cc1ccc(CO)c2ccccc12)c1ccc(O)c(Cl)c1;-1.6138418218760693
CHEMBL153838;O=C(COc1ccc(C=NNC(=O)c2ccc(O)c(Cl)c2)c2ccccc12)NC1CCN(Cc2ccccc2)C1;-1.9508514588885464
CHEMBL154485;COc1cc(NC(=O)Cc2cccc(C(F)(F)F)c2)ccc1C=NNC(=O)c1ccc(O)c(C#N)c1;-1.6794278966121188
CHEMBL154437;O=C(NN=Cc1ccc2c(ccn2Cc2ccc(OC(F)(F)F)cc2)c1)c1ccc(O)c(Cl)c1;-2.456366033129043
CHEMBL154505;O=C(NN=Cc1ccc(OCCNCc2ccccc2OC(F)(F)F)c2ccccc12)c1ccc(O)c(Cl)c1;-1.734799829588847
CHEMBL154514;O=C(NN=Cc1ccc(CO)c2ccccc12)c1ccc(O)c(Cl)c1Cl;-1.730782275666389
CHEMBL155021;CC(C)S(=O)(=O)c1ccc(C=NNC(=O)c2ccc(O)c(Cl)c2)c2ccccc12;-2.552668216112193
CHEMBL155449;CN1CCN(C(=O)Cc2ccc(C=NNC(=O)c3ccc(O)c(Cl)c3)c3ccccc23)CC1;-2.428134794028789
CHEMBL154269;CCN(CC)C(=O)COc1ccc(C=NNC(=O)c2ccc(O)c(Cl)c2)c2ccccc12;-1.9051498705200847
CHEMBL154125;COc1ccc2oc(C(=O)Nc3ccc(C=NNC(=O)c4ccc(O)c(Cl)c4)c(OC)c3)cc2c1;-1.957128197676813
CHEMBL154460;CCN(CC)C(=O)c1ccc(C=NNC(=O)c2ccc(O)c(Cl)c2)c2ccccc12;-1.549003262025788
CHEMBL154400;CCC1CCCCN1C(=O)Cc1ccc(C=NNC(=O)c2ccc(O)c(Cl)c2)c2ccccc12;-0.8692317197309762
CHEMBL154316;O=C(NN=Cc1ccc(OCC(=O)N2CCC(O)(c3ccc(Br)cc3)CC2)c2ccccc12)c1ccc(O)c(Cl)c1;-1.0569048513364727
CHEMBL154149;N#Cc1cc(C(=O)NN=Cc2ccc(C(=O)N3CCN(Cc4ccc(Cl)cc4)CC3)c3ccccc23)ccc1O;-0.6901960800285137
CHEMBL154159;O=C(NN=Cc1ccc(CC(=O)N2CCN(Cc3ccc(Cl)cc3)CC2)c2ccccc12)c1ccc(O)c(Cl)c1;-0.6627578316815741
CHEMBL157000;COc1cc(NC(=O)Cc2ccc(Cl)cc2)ccc1C=NNC(=O)c1ccc(O)c(C#N)c1;-1.4578818967339924
CHEMBL156772;O=C(NN=Cc1ccc(OCC(=O)N2CCc3ccccc3C2)c2ccccc12)c1ccc(O)c(Cl)c1;-1.1398790864012365
CHEMBL156724;O=C(NN=Cc1ccc(N(C(=O)C2CCCC2)C(=O)C2CCCC2)c2ccccc12)c1ccc(O)c(Cl)c1;-0.5314789170422551
CHEMBL156961;O=C(O)c1cc(-c2ccc(Cl)cc2)[nH]c1-c1ccncc1;-3.4771212547196626
CHEMBL156904;O=C(NN=Cc1ccc(CC(=O)N2CCN(Cc3ccccc3)CC2)c2ccccc12)c1ccc(O)c(Cl)c1;-0.9637878273455552
CHEMBL155686;CCCOc1ccc(Cl)cc1-c1cc(-c2ccc(Cl)cc2)[nH]c1-c1ccncc1;-1.504300085880959
CHEMBL155065;CC1CCCCN1C(=O)Cc1ccc(C=NNC(=O)c2ccc(O)c(Cl)c2)c2ccccc12;-0.919078092376074
CHEMBL156207;CSc1ccc(-c2cc(-c3ccc(F)cc3)c(-c3ccncc3)[nH]2)cc1;-2.462397997898956
CHEMBL156458;CCCOc1ccccc1-c1cc(-c2ccc(Cl)cc2)[nH]c1-c1ccncc1;-2.167739284528053
CHEMBL156566;O=C(NCc1ccccc1)c1cc(-c2ccc(Cl)cc2)[nH]c1-c1ccncc1;-3.4771212547196626
CHEMBL156654;O=C(NN=Cc1cccc2c(CO)cccc12)c1ccc(O)c(Cl)c1;-2.3010299956639813
CHEMBL156828;COc1cc(C=NNC(=O)c2ccc(O)c(Cl)c2)ccc1NC(=O)COc1ccc(OC(F)(F)F)cc1;-1.863322860120456
CHEMBL156666;O=C(NN=Cc1cccc2c1ccn2Cc1ccc(C(F)(F)F)cc1)c1ccc(O)c(Cl)c1;-1.5289167002776547
CHEMBL156837;O=C(NN=Cc1ccc(NC(=O)C2CCCC2)c2ccccc12)c1ccc(O)c(Cl)c1;-1.5888317255942073
CHEMBL157913;CCN(CC)C(=O)Cn1ccc2c(C=NNC(=O)c3ccc(O)c(Cl)c3)cccc21;-3.404833716619938
CHEMBL155694;COc1ccc(-c2cc(-c3ccc(Cl)cc3)[nH]c2-c2ccncc2)cc1;-2.7550399452914043
CHEMBL158295;CC1CCCCN1C(=O)Cc1ccc(C=NNC(=O)c2ccc(O)c(C#N)c2)c2ccccc12;-1.0644579892269186
CHEMBL157280;CCN(CC)C(=O)Cc1ccc(C=NNC(=O)c2ccc(O)c(C#N)c2)c2ccccc12;-1.2174839442139065
CHEMBL157064;COc1ccc(C=NNC(=O)c2ccc(O)c(Cl)c2)c2ccccc12;-2.9395192526186187
CHEMBL157380;O=C(NN=Cc1ccc(NCc2ccc(Cl)cc2)c2ccccc12)c1ccc(O)c(Cl)c1;-0.919078092376074
CHEMBL159198;Clc1ccc(-c2cc(-c3ccc(Br)cc3)c(-c3ccncc3)[nH]2)cc1;-2.6619530984313227
CHEMBL158535;C=CCOc1ccccc1-c1cc(-c2ccc(Cl)cc2)[nH]c1-c1ccncc1;-2.440474094282417
CHEMBL158548;CC(C)c1cc(-c2ccc(Cl)cc2)[nH]c1-c1ccncc1;-2.342757286812716
CHEMBL158556;COc1cc(C=NNC(=O)c2ccc(O)c(O)c2)cc(OC)c1OCc1ccc(C(C)C)cc1;-3.431363764158988
CHEMBL158477;COc1cccc(-c2cc(-c3ccc(Cl)cc3)[nH]c2-c2ccncc2)c1;-2.35178908149685
CHEMBL158886;COc1cc(C=NNS(=O)(=O)c2ccc(O)c(Cl)c2)cc(OC)c1OCc1ccc(C(C)C)cc1;-4.893761762057943
CHEMBL158497;COc1cc(COC=NNC(=O)c2ccc(O)c(C#N)c2)cc(OC)c1C(C)C;-4.301029995663981
CHEMBL159071;COc1cc(C=NNC(=O)c2ccc(O)c(F)c2)cc(OC)c1OCc1ccc(C(C)C)cc1;-2.041392685158225
CHEMBL158753;COc1cc(C=NNC(=O)c2ccc(O)c(Cl)c2Cl)cc(OC)c1OCc1ccc(C(C)C)cc1;-1.4913616938342726
CHEMBL158989;N#Cc1ccc(-c2cc(-c3ccc(F)cc3)c(-c3ccncc3)[nH]2)cc1;-2.5117647066809234
CHEMBL158671;Fc1ccc(-c2cc(-c3ccccc3)[nH]c2-c2ccncc2)cc1;-2.7475328280748332
CHEMBL158676;CCCCOc1ccccc1-c1cc(-c2ccc(Cl)cc2)[nH]c1-c1ccncc1;-1.627636252551653
CHEMBL159163;Nc1ccc(-c2cc(-c3ccc(F)cc3)c(-c3ccncc3)[nH]2)cc1;-2.71256649876157
CHEMBL158330;COc1cc(C=NNC(=O)c2ccc(O)c([N+](=O)[O-])c2)cc(OC)c1OCc1ccc(C(C)C)cc1;-1.6989700043360187
CHEMBL159093;COc1cc(C=NNC(=O)c2ccc(O)c(Cl)c2)cc(OC)c1OCc1ccc(OC(F)(F)F)cc1;-2.255272505103306
CHEMBL160419;NC(=O)COc1ccc(C=NNC(=O)c2ccc(O)c(Cl)c2)c2ccccc12;-3.0791812460476247
CHEMBL160521;COc1cc(C(C)=NNC(=O)c2ccc(O)c(Cl)c2)cc(OC)c1OCc1ccc(C(C)C)cc1;-5.0
CHEMBL160525;O=[N+]([O-])c1ccc(-c2cc(-c3ccc(F)cc3)c(-c3ccncc3)[nH]2)cc1;-2.1276362525516532
CHEMBL160690;CCOC(=O)c1ccc(-c2cc(-c3ccc(F)cc3)c(-c3ccncc3)[nH]2)cc1;-2.67221283983406
CHEMBL160281;Fc1ccc(-c2cc(-c3cccc(Cl)c3)[nH]c2-c2ccncc2)cc1;-2.407232888752358
CHEMBL160138;COc1cc(C=NNC(=O)c2ccc(O)c(Cl)c2)ccc1OCc1ccc(C(C)C)cc1;-3.113943352306837
CHEMBL160289;Cc1ccc(-c2cc(-c3ccc(F)cc3)c(-c3ccncc3)[nH]2)cc1;-2.9894541500479623
CHEMBL160135;COc1cc(CCNC(=N)c2ccc(O)c(Cl)c2)cc(OC)c1OCc1ccc(C(C)C)cc1;-3.716003343634799
CHEMBL160372;Clc1ccc(-c2ccc(-c3ccncc3)[nH]2)cc1;-2.8116246451989504
CHEMBL160291;COc1cc(C=NNC(=O)c2ccc(O)c(N)c2)cc(OC)c1OCc1ccc(C(C)C)cc1;-2.9731278535996988
CHEMBL160627;Cc1cc(-c2ccc(F)cc2)c(-c2ccncc2)[nH]1;-2.991562704873123
CHEMBL160550;Clc1ccc(-c2cc(-c3ccccc3)c(-c3ccncc3)[nH]2)cc1;-2.2269797659248316
CHEMBL160380;COc1ccccc1-c1cc(-c2ccc(Cl)cc2)[nH]c1-c1ccncc1;-2.656022923470721
CHEMBL160561;CC(C)Oc1ccccc1-c1cc(-c2ccc(Cl)cc2)[nH]c1-c1ccncc1;-2.218081323520378
CHEMBL160715;Cc1cc(C=NNC(=O)c2ccc(O)c(Cl)c2)cc(C)c1OCc1ccc(C(C)C)cc1;-2.5185139398778875
CHEMBL160638;Fc1ccc(-c2cc(-c3ccc(Cl)cc3Cl)[nH]c2-c2ccncc2)cc1;-2.401262358982791
CHEMBL160652;CC(C)c1ccc(COc2ccc(C=NNC(=O)c3ccc(O)c(Cl)c3)cc2)cc1;-3.1760912590556813
CHEMBL160735;Clc1ccc(-c2cc(C3CCCCC3)c(-c3ccncc3)[nH]2)cc1;-2.7385606273598313
CHEMBL161401;COC(=O)C(Oc1c(OC)cc(C=NNC(=O)c2ccc(O)c(Cl)c2)cc1OC)c1ccccc1;-2.838849090737255
CHEMBL160238;CCc1ccc(-c2cc(-c3ccc(F)cc3)c(-c3ccncc3)[nH]2)cc1;-2.8511001151898516
CHEMBL161483;COc1cc(C=NNC(=O)c2ccc(O)c(F)c2F)cc(OC)c1OCc1ccc(C(C)C)cc1;-1.6812412373755872
CHEMBL160314;Fc1ccc(-c2cc[nH]c2-c2ccncc2)cc1;-3.0530767378754926
CHEMBL160401;COc1ccc(-c2cc(-c3ccc(F)cc3)c(-c3ccncc3)[nH]2)cc1;-3.109425724234768
CHEMBL160490;Clc1ccc(-c2cc(-c3ccc(Cl)cc3)c(-c3ccncc3)[nH]2)cc1;-2.4640754413395434
CHEMBL161505;CC(C)(C)c1nc(COc2ccc(C=NNC(=O)c3ccc(O)c(Cl)c3)c3ccccc23)no1;-2.204119982655925
CHEMBL161827;COc1cc(CNNC(=O)c2ccc(O)c(Cl)c2)cc(OC)c1OCc1ccc(C(C)C)cc1;-2.9444826721501687
CHEMBL161431;COc1cc(C=NNC(=O)c2ccc(O)c(Cl)c2)cc(OC)c1OCc1ccc(F)c(F)c1;-2.1760912590556813
CHEMBL178302;CCC(CC)C(=O)Nc1sc(-c2nnc(CC(C)C)o2)c(C)c1C#N;-3.506505032404872
CHEMBL178239;CCC(C)(C)C1CCc2c(sc(NC(=O)c3ccc(Br)cc3)c2C#N)C1;-4.301029995663981
CHEMBL178768;CCC(CC)C(=O)Nc1sc2c(c1C#N)CCC(N(Cc1ccc(Cl)cc1Cl)C(C)C)C2;-1.9407208609706965
CHEMBL179281;CCC(CC)C(=O)Nc1sc2c(c1C#N)CCC(C(C)(C)CC)C2;-2.1841341425842167
CHEMBL179181;CCC(CC)C(=O)Nc1sc2c(c1C#N)CCC(N(C)Cc1ccc(Cl)cc1Cl)C2;-1.8815641883995686
CHEMBL182148;CCC(CC)C(=O)Nc1sc2c(c1C#N)CCC(N(C)C1CCCc3ccccc31)C2;-2.0461014765391967
CHEMBL181669;CCC(CC)C(=O)Nc1sc2c(c1C#N)CCC(N(C)Cc1ccccc1)C2;-3.582063362911709
CHEMBL194794;CC(C)(C)C1CCC2(CC1)CN(C(C)(C)C)C(=O)N2Cc1ccc(C(=O)Nc2nn[nH]n2)cc1;-3.2208922492195198
CHEMBL196193;CC(C)(C)C1CCC2(CC1)CN(c1ccccc1)C(=O)N2Cc1ccc(C(=O)Nc2nn[nH]n2)cc1;-2.951337518795918
CHEMBL196560;CC(C)(C)C1CCC2(CC1)CN(c1cccc(OC(F)(F)F)c1)C(=O)N2Cc1ccc(C(=O)NCCC(=O)O)cc1;-2.2449792397124173
CHEMBL197718;CC(C)(C)C1CCC2(CC1)C(=O)N(c1ccc(OC(F)(F)F)cc1)C(=O)N2Cc1ccc(C(=O)NCCC(=O)O)cc1;-2.932473764677153
CHEMBL197642;CC(C)(C)C1CCC2(CC1)CN(c1ccccc1Cl)C(=O)N2Cc1ccc(C(=O)Nc2nn[nH]n2)cc1;-2.868644438394825
CHEMBL197340;CC(C)(C)C1CCC2(CC1)CN(c1ccc(F)cc1)C(=O)N2Cc1ccc(C(=O)Nc2nn[nH]n2)cc1;-2.518230606275724
CHEMBL196800;CC(C)(C)C1CCC(N(Cc2ccc(C(=O)Nc3nn[nH]n3)cc2)C(=O)Nc2ccc(OC(F)(F)F)cc2)CC1;-1.08395390500074
CHEMBL196844;CC(c1ccc(Br)cc1)N1CC2(CCC(C(C)(C)C)CC2)N(Cc2ccc(C(=O)Nc3nn[nH]n3)cc2)C1=O;-1.8459825513836803
CHEMBL198094;CC(C)(C)C1CCC2(CC1)CN(c1cccc(Cl)c1)C(=O)N2Cc1ccc(C(=O)NCCC(=O)O)cc1;-2.662090794234282
CHEMBL198259;CC(C)N1CC2(CCC(C(C)(C)C)CC2)N(Cc2ccc(C(=O)Nc3nn[nH]n3)cc2)C1=O;-3.4075608494863627
